ADMIT,GRE,GPA,RANK
0,380,3.6099998951,3
1,660,3.6700000763,3
1,800,4,1
1,640,3.1900000572,4
0,520,2.9300000668,4
1,760,3,2
1,560,2.9800000191,1
0,400,3.0799999237,2
1,540,3.3900001049,3
0,700,3.9200000763,2
0,800,4,4
0,440,3.2200000286,1
1,760,4,1
0,700,3.0799999237,2
1,700,4,1
0,480,3.4400000572,3
0,780,3.8699998856,4
0,360,2.5599999428,3
0,800,3.75,2
1,540,3.8099999428,1
0,500,3.1700000763,3
1,660,3.6300001144,2
0,600,2.8199999332,4
0,680,3.1900000572,4
1,760,3.3499999046,2
1,800,3.6600000858,1
1,620,3.6099998951,1
1,520,3.7400000095,4
1,780,3.2200000286,2
0,520,3.2899999619,1
0,540,3.7799999714,4
0,760,3.3499999046,3
0,600,3.4000000954,3
1,800,4,3
0,360,3.1400001049,1
0,400,3.0499999523,2
0,580,3.25,1
0,520,2.9000000954,3
1,500,3.1300001144,2
1,520,2.6800000668,3
0,560,2.4200000763,2
1,580,3.3199999332,2
1,600,3.1500000954,2
0,500,3.3099999428,3
0,700,2.9400000572,2
1,460,3.4500000477,3
1,580,3.4600000381,2
0,500,2.9700000286,4
0,440,2.4800000191,4
0,400,3.3499999046,3
0,640,3.8599998951,3
0,440,3.1300001144,4
0,740,3.3699998856,4
1,680,3.2699999809,2
0,660,3.3399999142,3
1,740,4,3
0,560,3.1900000572,3
0,380,2.9400000572,3
0,400,3.6500000954,2
0,600,2.8199999332,4
1,620,3.1800000668,2
0,560,3.3199999332,4
0,640,3.6700000763,3
1,680,3.8499999046,3
0,580,4,3
0,600,3.5899999142,2
0,740,3.6199998856,4
0,620,3.2999999523,1
0,580,3.6900000572,1
0,800,3.7300000191,1
0,640,4,3
0,300,2.9200000763,4
0,480,3.3900001049,4
0,580,4,2
0,720,3.4500000477,4
0,720,4,3
0,560,3.3599998951,3
1,800,4,3
0,540,3.1199998856,1
1,620,4,1
0,700,2.9000000954,4
0,620,3.0699999332,2
0,500,2.7100000381,2
0,380,2.9100000858,4
1,500,3.5999999046,3
0,520,2.9800000191,2
0,600,3.3199999332,2
0,600,3.4800000191,2
0,700,3.2799999714,1
1,660,4,2
0,700,3.8299999237,2
